image_name,type,xmin,xmax,ymin,ymax
1.png,0,639,673,67,109
1.png,1,488,560,41,138
1.png,0,442,504,94,186
1.png,0,346,395,71,147
10.png,1,433,544,240,397
10.png,0,348,423,275,373
10.png,2,208,325,280,479
100.png,0,763,830,197,250
100.png,0,392,440,224,249
100.png,1,476,540,214,319
100.png,0,496,529,350,391
101.png,0,338,356,257,286
101.png,0,765,808,186,225
101.png,0,912,1008,75,159
101.png,0,686,756,162,245
101.png,2,542,702,155,323
101.png,0,419,470,261,303
101.png,0,935,974,39,64
101.png,0,932,968,0,31
102.png,0,534,561,130,159
102.png,2,381,483,276,361
102.png,0,284,317,259,293
103.png,0,711,832,281,400
103.png,0,567,636,305,377
103.png,0,416,541,213,360
104.png,0,0,15,148,176
104.png,0,0,24,0,19
104.png,0,257,277,24,41
104.png,0,174,279,172,277
104.png,0,804,830,102,124
104.png,1,569,672,340,464
104.png,2,468,562,341,478
104.png,0,458,525,320,395
104.png,2,181,236,51,85
104.png,0,54,148,91,155
104.png,0,169,217,365,424
104.png,0,3,50,340,427
105.png,0,723,769,100,134
105.png,0,578,664,319,471
105.png,1,497,586,371,535
105.png,0,424,496,293,443
105.png,0,378,446,381,491
105.png,1,303,419,235,397
106.png,0,865,940,0,54
106.png,0,535,699,218,436
106.png,0,440,537,309,448
106.png,2,263,471,160,440
106.png,0,228,288,103,153
107.png,0,874,959,5,63
107.png,0,662,779,265,396
107.png,2,532,667,335,510
109.png,0,644,668,154,180
109.png,0,450,542,436,600
109.png,0,372,440,257,333
109.png,0,225,301,233,294
109.png,0,103,204,24,82
11.png,0,186,215,75,102
11.png,1,660,829,329,573
11.png,0,678,776,222,360
11.png,0,642,708,107,196
11.png,0,549,663,373,533
11.png,0,411,520,386,522
11.png,0,271,345,137,222
110.png,0,406,441,98,137
110.png,0,891,990,147,215
110.png,0,618,733,272,437
110.png,2,405,594,135,331
110.png,0,216,302,346,482
111.png,0,945,1008,37,83
111.png,0,644,679,292,338
111.png,0,596,679,311,386
111.png,1,584,663,356,438
111.png,1,502,594,276,428
111.png,0,478,512,275,321
111.png,0,456,502,340,395
111.png,0,406,482,280,395
111.png,0,296,359,1,43
112.png,0,146,177,17,38
112.png,0,72,117,223,265
112.png,0,6,86,17,48
112.png,0,853,958,179,252
112.png,1,836,922,17,95
112.png,1,751,827,68,120
112.png,1,587,710,304,429
112.png,0,316,402,192,277
112.png,0,216,274,187,258
112.png,0,216,279,55,85
112.png,0,267,310,5,47
112.png,0,26,67,43,65
114.png,0,693,847,435,610
114.png,0,661,732,386,462
114.png,0,275,419,261,369
114.png,0,272,365,166,236
114.png,0,93,156,392,468
115.png,0,65,95,268,298
115.png,0,800,847,74,114
115.png,2,537,647,417,583
115.png,0,502,569,345,443
115.png,0,459,481,362,382
115.png,0,183,311,194,270
115.png,0,21,62,349,381
116.png,0,0,47,299,359
116.png,1,208,329,215,351
118.png,0,592,640,20,68
118.png,1,223,355,299,488
118.png,0,212,264,298,344
119.png,1,870,961,255,403
119.png,0,804,862,292,359
119.png,1,620,709,251,365
119.png,1,544,626,302,411
119.png,0,535,571,131,161
119.png,0,534,558,1,20
119.png,0,409,480,43,102
119.png,1,215,289,187,255
119.png,2,139,215,197,286
119.png,0,0,66,196,275
12.png,0,876,890,57,72
12.png,0,237,244,200,209
12.png,0,249,255,69,84
12.png,0,126,146,89,109
12.png,0,217,228,151,160
12.png,0,932,981,192,226
12.png,0,582,617,303,345
12.png,1,430,505,285,382
12.png,0,383,447,331,427
12.png,0,284,334,313,392
120.png,0,74,113,64,88
120.png,0,246,259,46,70
120.png,2,235,364,215,321
121.png,0,520,677,217,412
121.png,1,281,495,229,546
121.png,0,64,224,257,472
121.png,0,68,138,374,445
122.png,0,710,737,101,126
122.png,0,450,513,439,526
122.png,0,446,473,421,452
122.png,0,414,448,388,419
122.png,2,327,448,322,407
122.png,0,317,348,308,333
122.png,0,284,362,301,347
123.png,0,822,867,1,10
123.png,2,21,41,64,101
123.png,0,878,926,410,463
123.png,1,936,1000,22,75
123.png,0,765,821,3,49
123.png,0,615,640,66,89
123.png,0,617,667,78,147
123.png,0,595,688,217,278
123.png,1,590,706,269,360
123.png,0,491,521,451,476
123.png,0,1,57,259,308
123.png,0,2,84,174,246
124.png,0,211,221,185,199
124.png,0,952,1007,122,229
124.png,0,961,990,62,90
124.png,1,532,619,281,399
124.png,0,499,530,371,409
124.png,1,417,493,293,413
124.png,2,290,338,2,51
124.png,0,1,38,147,222
125.png,0,667,775,328,435
125.png,0,681,763,274,348
125.png,1,536,676,278,466
125.png,1,388,550,220,407
125.png,0,350,389,313,394
125.png,0,60,125,290,356
126.png,0,836,866,219,244
126.png,1,771,898,313,457
126.png,0,673,775,300,428
126.png,0,49,130,341,442
127.png,0,527,643,307,475
127.png,1,99,327,175,346
127.png,0,59,160,166,242
127.png,0,0,16,185,234
127.png,0,2,52,107,155
128.png,0,951,973,90,109
128.png,2,600,793,147,401
128.png,2,413,591,145,366
128.png,0,189,323,309,483
129.png,1,607,748,311,502
129.png,0,627,653,98,123
129.png,0,302,378,296,371
129.png,1,129,215,1,53
13.png,0,863,960,28,86
13.png,1,636,802,212,373
13.png,0,504,582,254,339
13.png,0,414,465,277,332
13.png,0,191,336,98,201
130.png,0,847,936,198,311
130.png,0,668,709,179,222
130.png,0,405,483,335,449
130.png,2,243,408,321,530
130.png,0,85,154,146,215
131.png,2,518,667,128,323
131.png,0,471,583,401,558
131.png,0,380,416,356,388
131.png,0,183,353,292,501
132.png,0,574,697,274,422
132.png,0,522,564,255,319
132.png,0,469,573,388,547
132.png,2,461,616,395,587
132.png,0,274,324,13,65
132.png,0,195,296,47,169
132.png,0,121,189,100,174
133.png,0,775,825,208,243
133.png,0,694,769,223,304
133.png,0,657,709,284,360
133.png,0,601,631,283,314
133.png,0,556,576,216,238
133.png,0,490,562,235,328
133.png,0,290,412,117,201
133.png,0,313,341,109,134
134.png,0,823,848,345,367
134.png,0,809,831,400,425
134.png,0,988,1008,72,94
134.png,0,694,706,276,296
134.png,0,232,256,325,349
134.png,0,135,151,332,348
134.png,0,951,995,358,389
134.png,0,720,766,397,441
134.png,1,721,820,227,316
134.png,1,690,794,175,236
134.png,0,696,812,128,193
134.png,0,677,733,90,143
134.png,0,598,638,299,334
134.png,0,579,627,391,415
134.png,2,427,531,325,454
134.png,0,151,217,203,253
135.png,0,306,322,115,132
135.png,1,0,6,164,185
135.png,0,602,661,346,417
135.png,2,510,607,261,359
135.png,0,442,480,2,51
135.png,0,356,401,173,227
135.png,0,322,358,213,256
135.png,0,135,224,245,339
135.png,0,138,168,245,276
135.png,0,137,159,190,210
135.png,0,111,150,359,401
136.png,0,729,754,69,84
136.png,0,634,786,213,300
136.png,0,544,587,76,116
136.png,0,572,637,369,457
136.png,1,411,510,395,581
136.png,0,236,291,407,450
137.png,0,965,1008,51,92
137.png,2,783,892,119,230
137.png,0,271,314,151,195
137.png,0,272,302,89,123
139.png,0,696,774,204,266
139.png,0,698,745,182,224
139.png,2,575,700,180,371
139.png,1,506,633,232,386
139.png,2,414,531,242,452
139.png,0,453,496,295,336
139.png,1,298,422,211,341
139.png,1,169,312,150,318
139.png,0,356,421,175,246
139.png,0,175,237,89,146
14.png,1,286,344,31,77
14.png,0,356,397,25,52
14.png,0,629,669,97,116
14.png,2,540,650,122,198
14.png,1,491,586,326,465
14.png,0,583,632,330,383
14.png,0,566,599,313,345
14.png,0,477,530,260,324
14.png,1,416,514,143,219
14.png,0,402,425,279,306
14.png,0,261,335,291,382
14.png,0,194,243,171,205
140.png,0,806,860,258,306
140.png,1,579,768,295,551
141.png,0,39,114,0,28
141.png,1,675,794,248,404
141.png,1,633,734,154,271
141.png,0,502,603,235,368
141.png,0,428,489,152,217
141.png,1,377,446,152,281
142.png,0,746,909,142,335
142.png,1,402,554,234,449
143.png,2,791,947,484,657
143.png,0,714,811,383,514
