image_name,xmin,xmax,ymin,ymax,type
1.png,639,67,109,673,0
1.png,488,41,138,560,1
1.png,442,94,186,504,0
1.png,346,71,147,395,0
10.png,433,240,397,544,1
10.png,348,275,373,423,0
10.png,208,280,479,325,2
100.png,763,197,250,830,0
100.png,392,224,249,440,0
100.png,476,214,319,540,1
100.png,496,350,391,529,0
101.png,338,257,286,356,0
101.png,765,186,225,808,0
101.png,912,75,159,1008,0
101.png,686,162,245,756,0
101.png,542,155,323,702,2
101.png,419,261,303,470,0
101.png,935,39,64,974,0
101.png,932,0,31,968,0
102.png,534,130,159,561,0
102.png,381,276,361,483,2
102.png,284,259,293,317,0
103.png,711,281,400,832,0
103.png,567,305,377,636,0
103.png,416,213,360,541,0
104.png,0,148,176,15,0
104.png,0,0,19,24,0
104.png,257,24,41,277,0
104.png,174,172,277,279,0
104.png,804,102,124,830,0
104.png,569,340,464,672,1
104.png,468,341,478,562,2
104.png,458,320,395,525,0
104.png,181,51,85,236,2
104.png,54,91,155,148,0
104.png,169,365,424,217,0
104.png,3,340,427,50,0
105.png,723,100,134,769,0
105.png,578,319,471,664,0
105.png,497,371,535,586,1
105.png,424,293,443,496,0
105.png,378,381,491,446,0
105.png,303,235,397,419,1
106.png,865,0,54,940,0
106.png,535,218,436,699,0
106.png,440,309,448,537,0
106.png,263,160,440,471,2
106.png,228,103,153,288,0
107.png,874,5,63,959,0
107.png,662,265,396,779,0
107.png,532,335,510,667,2
109.png,644,154,180,668,0
109.png,450,436,600,542,0
109.png,372,257,333,440,0
109.png,225,233,294,301,0
109.png,103,24,82,204,0
11.png,186,75,102,215,0
11.png,660,329,573,829,1
11.png,678,222,360,776,0
11.png,642,107,196,708,0
11.png,549,373,533,663,0
11.png,411,386,522,520,0
11.png,271,137,222,345,0
110.png,406,98,137,441,0
110.png,891,147,215,990,0
110.png,618,272,437,733,0
110.png,405,135,331,594,2
110.png,216,346,482,302,0
111.png,945,37,83,1008,0
111.png,644,292,338,679,0
111.png,596,311,386,679,0
111.png,584,356,438,663,1
111.png,502,276,428,594,1
111.png,478,275,321,512,0
111.png,456,340,395,502,0
111.png,406,280,395,482,0
111.png,296,1,43,359,0
112.png,146,17,38,177,0
112.png,72,223,265,117,0
112.png,6,17,48,86,0
112.png,853,179,252,958,0
112.png,836,17,95,922,1
112.png,751,68,120,827,1
112.png,587,304,429,710,1
112.png,316,192,277,402,0
112.png,216,187,258,274,0
112.png,216,55,85,279,0
112.png,267,5,47,310,0
112.png,26,43,65,67,0
114.png,693,435,610,847,0
114.png,661,386,462,732,0
114.png,275,261,369,419,0
114.png,272,166,236,365,0
114.png,93,392,468,156,0
115.png,65,268,298,95,0
115.png,800,74,114,847,0
115.png,537,417,583,647,2
115.png,502,345,443,569,0
115.png,459,362,382,481,0
115.png,183,194,270,311,0
115.png,21,349,381,62,0
116.png,0,299,359,47,0
116.png,208,215,351,329,1
118.png,592,20,68,640,0
118.png,223,299,488,355,1
118.png,212,298,344,264,0
119.png,870,255,403,961,1
119.png,804,292,359,862,0
119.png,620,251,365,709,1
119.png,544,302,411,626,1
119.png,535,131,161,571,0
119.png,534,1,20,558,0
119.png,409,43,102,480,0
119.png,215,187,255,289,1
119.png,139,197,286,215,2
119.png,0,196,275,66,0
12.png,876,57,72,890,0
12.png,237,200,209,244,0
12.png,249,69,84,255,0
12.png,126,89,109,146,0
12.png,217,151,160,228,0
12.png,932,192,226,981,0
12.png,582,303,345,617,0
12.png,430,285,382,505,1
12.png,383,331,427,447,0
12.png,284,313,392,334,0
120.png,74,64,88,113,0
120.png,246,46,70,259,0
120.png,235,215,321,364,2
121.png,520,217,412,677,0
121.png,281,229,546,495,1
121.png,64,257,472,224,0
121.png,68,374,445,138,0
122.png,710,101,126,737,0
122.png,450,439,526,513,0
122.png,446,421,452,473,0
122.png,414,388,419,448,0
122.png,327,322,407,448,2
122.png,317,308,333,348,0
122.png,284,301,347,362,0
123.png,822,1,10,867,0
123.png,21,64,101,41,2
123.png,878,410,463,926,0
123.png,936,22,75,1000,1
123.png,765,3,49,821,0
123.png,615,66,89,640,0
123.png,617,78,147,667,0
123.png,595,217,278,688,0
123.png,590,269,360,706,1
123.png,491,451,476,521,0
123.png,1,259,308,57,0
123.png,2,174,246,84,0
124.png,211,185,199,221,0
124.png,952,122,229,1007,0
124.png,961,62,90,990,0
124.png,532,281,399,619,1
124.png,499,371,409,530,0
124.png,417,293,413,493,1
124.png,290,2,51,338,2
124.png,1,147,222,38,0
125.png,667,328,435,775,0
125.png,681,274,348,763,0
125.png,536,278,466,676,1
125.png,388,220,407,550,1
125.png,350,313,394,389,0
125.png,60,290,356,125,0
126.png,836,219,244,866,0
126.png,771,313,457,898,1
126.png,673,300,428,775,0
126.png,49,341,442,130,0
127.png,527,307,475,643,0
127.png,99,175,346,327,1
127.png,59,166,242,160,0
127.png,0,185,234,16,0
127.png,2,107,155,52,0
128.png,951,90,109,973,0
128.png,600,147,401,793,2
128.png,413,145,366,591,2
128.png,189,309,483,323,0
129.png,607,311,502,748,1
129.png,627,98,123,653,0
129.png,302,296,371,378,0
129.png,129,1,53,215,1
13.png,863,28,86,960,0
13.png,636,212,373,802,1
13.png,504,254,339,582,0
13.png,414,277,332,465,0
13.png,191,98,201,336,0
130.png,847,198,311,936,0
130.png,668,179,222,709,0
130.png,405,335,449,483,0
130.png,243,321,530,408,2
130.png,85,146,215,154,0
131.png,518,128,323,667,2
131.png,471,401,558,583,0
131.png,380,356,388,416,0
131.png,183,292,501,353,0
132.png,574,274,422,697,0
132.png,522,255,319,564,0
132.png,469,388,547,573,0
132.png,461,395,587,616,2
132.png,274,13,65,324,0
132.png,195,47,169,296,0
132.png,121,100,174,189,0
133.png,775,208,243,825,0
133.png,694,223,304,769,0
133.png,657,284,360,709,0
133.png,601,283,314,631,0
133.png,556,216,238,576,0
133.png,490,235,328,562,0
133.png,290,117,201,412,0
133.png,313,109,134,341,0
134.png,823,345,367,848,0
134.png,809,400,425,831,0
134.png,988,72,94,1008,0
134.png,694,276,296,706,0
134.png,232,325,349,256,0
134.png,135,332,348,151,0
134.png,951,358,389,995,0
134.png,720,397,441,766,0
134.png,721,227,316,820,1
134.png,690,175,236,794,1
134.png,696,128,193,812,0
134.png,677,90,143,733,0
134.png,598,299,334,638,0
134.png,579,391,415,627,0
134.png,427,325,454,531,2
134.png,151,203,253,217,0
135.png,306,115,132,322,0
135.png,0,164,185,6,1
135.png,602,346,417,661,0
135.png,510,261,359,607,2
135.png,442,2,51,480,0
135.png,356,173,227,401,0
135.png,322,213,256,358,0
135.png,135,245,339,224,0
135.png,138,245,276,168,0
135.png,137,190,210,159,0
135.png,111,359,401,150,0
136.png,729,69,84,754,0
136.png,634,213,300,786,0
136.png,544,76,116,587,0
136.png,572,369,457,637,0
136.png,411,395,581,510,1
136.png,236,407,450,291,0
137.png,965,51,92,1008,0
137.png,783,119,230,892,2
137.png,271,151,195,314,0
137.png,272,89,123,302,0
139.png,696,204,266,774,0
